idx,feature,label,lobe,gyrus,sub_region,hemisphere,coordinates
226,vmPu_R,BG_R_6_4,Subcortical nuclei,Basal ganglia, ventromedial putamen,right,"(22, 8, −1)"
227,dCa_L,BG_L_6_5,Subcortical nuclei,Basal ganglia, dorsal caudate,left,"(−14, 2, 16)"
228,dCa_R,BG_R_6_5,Subcortical nuclei,Basal ganglia, dorsal caudate,right,"(14, 5, 14)"
229,dlPu_L,BG_L_6_6,Subcortical nuclei,Basal ganglia, dorsolateral putamen,left,"(−28, −5, 2)"
230,dlPu_R,BG_R_6_6,Subcortical nuclei,Basal ganglia, dorsolateral putamen,right,"(29, −3, 1)"
231,mPFtha_L,Tha_L_8_1,Subcortical nuclei,Thalamus, medial pre-frontal thalamus,left,"(−7, −12, 5)"
232,mPFtha_R,Tha_R_8_1,Subcortical nuclei,Thalamus, medial pre-frontal thalamus,right,"(7, −11, 6)"
233,mPMtha_L,Tha_L_8_2,Subcortical nuclei,Thalamus, pre-motor thalamus,left,"(−18, −13, 3)"
234,mPMtha_R,Tha_R_8_2,Subcortical nuclei,Thalamus, pre-motor thalamus,right,"(12, −14, 1)"
235,Stha_L,Tha_L_8_3,Subcortical nuclei,Thalamus, sensory thalamus,left,"(−18, −23, 4)"
236,Stha_R,Tha_R_8_3,Subcortical nuclei,Thalamus, sensory thalamus,right,"(18, −22, 3)"
237,rTtha_L,Tha_L_8_4,Subcortical nuclei,Thalamus, rostral temporal thalamus,left,"(−7, −14, 7)"
238,rTtha_R,Tha_R_8_4,Subcortical nuclei,Thalamus, rostral temporal thalamus,right,"(3, −13, 5)"
239,PPtha_L,Tha_L_8_5,Subcortical nuclei,Thalamus, posterior parietal thalamus,left,"(−16, −24, 6)"
240,PPtha_R,Tha_R_8_5,Subcortical nuclei,Thalamus, posterior parietal thalamus,right,"(15, −25, 6)"
241,Otha_L,Tha_L_8_6,Subcortical nuclei,Thalamus, occipital thalamus,left,"(−15, −28, 4)"
242,Otha_R,Tha_R_8_6,Subcortical nuclei,Thalamus, occipital thalamus,right,"(13, −27, 8)"
243,cTtha_L,Tha_L_8_7,Subcortical nuclei,Thalamus, caudal temporal thalamus,left,"(−12, −22, 13)"
244,cTtha_R,Tha_R_8_7,Subcortical nuclei,Thalamus, caudal temporal thalamus,right,"(10, −14, 14)"
245,lPFtha_L,Tha_L_8_8,Subcortical nuclei,Thalamus, lateral pre-frontal thalamus,left,"(−11, −14, 2)"
246,lPFtha_R,Tha_R_8_8,Subcortical nuclei,Thalamus, lateral pre-frontal thalamus,right,"(13, −16, 7)"
